                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Mon Dec 14 17:46:32 2015
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
                    0080    269 _IOA	=	0x0080
                    0081    270 _SP	=	0x0081
                    0082    271 _DPL	=	0x0082
                    0083    272 _DPH	=	0x0083
                    0084    273 _DPL1	=	0x0084
                    0085    274 _DPH1	=	0x0085
                    0086    275 _DPS	=	0x0086
                    0087    276 _PCON	=	0x0087
                    0088    277 _TCON	=	0x0088
                    0089    278 _TMOD	=	0x0089
                    008A    279 _TL0	=	0x008a
                    008B    280 _TL1	=	0x008b
                    008C    281 _TH0	=	0x008c
                    008D    282 _TH1	=	0x008d
                    008E    283 _CKCO	=	0x008e
                    008F    284 _SPC_	=	0x008f
                    0090    285 _IOB	=	0x0090
                    0091    286 _EXIF	=	0x0091
                    0092    287 _MPA	=	0x0092
                    0098    288 _SCO	=	0x0098
                    0099    289 _SBU	=	0x0099
                    009A    290 _APTR1H	=	0x009a
                    009B    291 _APTR1L	=	0x009b
                    009C    292 _AUTODAT1	=	0x009c
                    009D    293 _AUTOPTRH2	=	0x009d
                    009E    294 _AUTOPTRL2	=	0x009e
                    009F    295 _AUTODAT2	=	0x009f
                    00A0    296 _IOC	=	0x00a0
                    00A1    297 _INT2CLR	=	0x00a1
                    00A2    298 _INT4CLR	=	0x00a2
                    00A8    299 _IE	=	0x00a8
                    00AA    300 _EP2468STAT	=	0x00aa
                    00AB    301 _EP24FIFOFLGS	=	0x00ab
                    00AC    302 _EP68FIFOFLGS	=	0x00ac
                    00AF    303 _AUTOPTRSETUP	=	0x00af
                    00B0    304 _IOD	=	0x00b0
                    00B1    305 _IOE	=	0x00b1
                    00B2    306 _OEA	=	0x00b2
                    00B3    307 _OEB	=	0x00b3
                    00B4    308 _OEC	=	0x00b4
                    00B5    309 _OED	=	0x00b5
                    00B6    310 _OEE	=	0x00b6
                    00B8    311 _IP	=	0x00b8
                    00BA    312 _EP01STAT	=	0x00ba
                    00BB    313 _GPIFTRIG	=	0x00bb
                    00BD    314 _GPIFSGLDATH	=	0x00bd
                    00BE    315 _GPIFSGLDATLX	=	0x00be
                    00BF    316 _GPIFSGLDATLNOX	=	0x00bf
                    00C0    317 _SCON1	=	0x00c0
                    00C1    318 _SBUF1	=	0x00c1
                    00C8    319 _T2CON	=	0x00c8
                    00CA    320 _RCAP2L	=	0x00ca
                    00CB    321 _RCAP2H	=	0x00cb
                    00CC    322 _TL2	=	0x00cc
                    00CD    323 _TH2	=	0x00cd
                    00D0    324 _PSW	=	0x00d0
                    00D8    325 _EICON	=	0x00d8
                    00E0    326 _ACC	=	0x00e0
                    00E8    327 _EIE	=	0x00e8
                    00F0    328 _B	=	0x00f0
                    00F8    329 _EIP	=	0x00f8
                            330 ;--------------------------------------------------------
                            331 ; special function bits
                            332 ;--------------------------------------------------------
                            333 	.area RSEG    (DATA)
                            334 ;--------------------------------------------------------
                            335 ; overlayable register banks
                            336 ;--------------------------------------------------------
                            337 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     338 	.ds 8
                            339 ;--------------------------------------------------------
                            340 ; overlayable bit register bank
                            341 ;--------------------------------------------------------
                            342 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     343 bits:
   0000                     344 	.ds 1
                    8000    345 	b0 = bits[0]
                    8100    346 	b1 = bits[1]
                    8200    347 	b2 = bits[2]
                    8300    348 	b3 = bits[3]
                    8400    349 	b4 = bits[4]
                    8500    350 	b5 = bits[5]
                    8600    351 	b6 = bits[6]
                    8700    352 	b7 = bits[7]
                            353 ;--------------------------------------------------------
                            354 ; internal ram data
                            355 ;--------------------------------------------------------
                            356 	.area DSEG    (DATA)
   0000                     357 _Configuration::
   0000                     358 	.ds 1
   0001                     359 _InterfaceSetting::
   0001                     360 	.ds 1
   0002                     361 _USB_strings::
   0002                     362 	.ds 9
   000B                     363 _SetupCommand_i_1_1:
   000B                     364 	.ds 2
   000D                     365 _bytes_waiting_for_xmit::
   000D                     366 	.ds 2
   000F                     367 _latency_us::
   000F                     368 	.ds 2
                            369 ;--------------------------------------------------------
                            370 ; overlayable items in internal ram 
                            371 ;--------------------------------------------------------
                            372 	.area	OSEG    (OVR,DATA)
                            373 ;--------------------------------------------------------
                            374 ; Stack segment in internal ram 
                            375 ;--------------------------------------------------------
                            376 	.area	SSEG	(DATA)
   0000                     377 __start__stack:
   0000                     378 	.ds	1
                            379 
                            380 ;--------------------------------------------------------
                            381 ; indirectly addressable internal ram data
                            382 ;--------------------------------------------------------
                            383 	.area ISEG    (DATA)
                            384 ;--------------------------------------------------------
                            385 ; absolute internal ram data
                            386 ;--------------------------------------------------------
                            387 	.area IABS    (ABS,DATA)
                            388 	.area IABS    (ABS,DATA)
                            389 ;--------------------------------------------------------
                            390 ; bit data
                            391 ;--------------------------------------------------------
                            392 	.area BSEG    (BIT)
   0000                     393 _Rwuen_allowed::
   0000                     394 	.ds 1
   0001                     395 _Rwuen::
   0001                     396 	.ds 1
   0002                     397 _Selfpwr::
   0002                     398 	.ds 1
                            399 ;--------------------------------------------------------
                            400 ; paged external ram data
                            401 ;--------------------------------------------------------
                            402 	.area PSEG    (PAG,XDATA)
                            403 ;--------------------------------------------------------
                            404 ; external ram data
                            405 ;--------------------------------------------------------
                            406 	.area XSEG    (XDATA)
                    E400    407 _GPIF_WAVE_DATA	=	0xe400
                    E480    408 _RES_WAVEDATA_END	=	0xe480
                    E600    409 _CPUCS	=	0xe600
                    E601    410 _IFCONFIG	=	0xe601
                    E602    411 _PINFLAGSAB	=	0xe602
                    E603    412 _PINFLAGSCD	=	0xe603
                    E604    413 _FIFORESET	=	0xe604
                    E605    414 _BREAKPT	=	0xe605
                    E606    415 _BPADDRH	=	0xe606
                    E607    416 _BPADDRL	=	0xe607
                    E608    417 _UART230	=	0xe608
                    E609    418 _FIFOPINPOLAR	=	0xe609
                    E60A    419 _REVID	=	0xe60a
                    E60B    420 _REVCTL	=	0xe60b
                    E610    421 _EP1OUTCFG	=	0xe610
                    E611    422 _EP1INCFG	=	0xe611
                    E612    423 _EP2CFG	=	0xe612
                    E613    424 _EP4CFG	=	0xe613
                    E614    425 _EP6CFG	=	0xe614
                    E615    426 _EP8CFG	=	0xe615
                    E618    427 _EP2FIFOCFG	=	0xe618
                    E619    428 _EP4FIFOCFG	=	0xe619
                    E61A    429 _EP6FIFOCFG	=	0xe61a
                    E61B    430 _EP8FIFOCFG	=	0xe61b
                    E620    431 _EP2AUTOINLENH	=	0xe620
                    E621    432 _EP2AUTOINLENL	=	0xe621
                    E622    433 _EP4AUTOINLENH	=	0xe622
                    E623    434 _EP4AUTOINLENL	=	0xe623
                    E624    435 _EP6AUTOINLENH	=	0xe624
                    E625    436 _EP6AUTOINLENL	=	0xe625
                    E626    437 _EP8AUTOINLENH	=	0xe626
                    E627    438 _EP8AUTOINLENL	=	0xe627
                    E630    439 _EP2FIFOPFH	=	0xe630
                    E631    440 _EP2FIFOPFL	=	0xe631
                    E632    441 _EP4FIFOPFH	=	0xe632
                    E633    442 _EP4FIFOPFL	=	0xe633
                    E634    443 _EP6FIFOPFH	=	0xe634
                    E635    444 _EP6FIFOPFL	=	0xe635
                    E636    445 _EP8FIFOPFH	=	0xe636
                    E637    446 _EP8FIFOPFL	=	0xe637
                    E640    447 _EP2ISOINPKTS	=	0xe640
                    E641    448 _EP4ISOINPKTS	=	0xe641
                    E642    449 _EP6ISOINPKTS	=	0xe642
                    E643    450 _EP8ISOINPKTS	=	0xe643
                    E648    451 _INPKTEND	=	0xe648
                    E649    452 _OUTPKTEND	=	0xe649
                    E650    453 _EP2FIFOIE	=	0xe650
                    E651    454 _EP2FIFOIRQ	=	0xe651
                    E652    455 _EP4FIFOIE	=	0xe652
                    E653    456 _EP4FIFOIRQ	=	0xe653
                    E654    457 _EP6FIFOIE	=	0xe654
                    E655    458 _EP6FIFOIRQ	=	0xe655
                    E656    459 _EP8FIFOIE	=	0xe656
                    E657    460 _EP8FIFOIRQ	=	0xe657
                    E658    461 _IBNIE	=	0xe658
                    E659    462 _IBNIRQ	=	0xe659
                    E65A    463 _NAKIE	=	0xe65a
                    E65B    464 _NAKIRQ	=	0xe65b
                    E65C    465 _USBIE	=	0xe65c
                    E65D    466 _USBIRQ	=	0xe65d
                    E65E    467 _EPIE	=	0xe65e
                    E65F    468 _EPIRQ	=	0xe65f
                    E660    469 _GPIFIE	=	0xe660
                    E661    470 _GPIFIRQ	=	0xe661
                    E662    471 _USBERRIE	=	0xe662
                    E663    472 _USBERRIRQ	=	0xe663
                    E664    473 _ERRCNTLIM	=	0xe664
                    E665    474 _CLRERRCNT	=	0xe665
                    E666    475 _INT2IVEC	=	0xe666
                    E667    476 _INT4IVEC	=	0xe667
                    E668    477 _INTSETUP	=	0xe668
                    E670    478 _PORTACFG	=	0xe670
                    E671    479 _PORTCCFG	=	0xe671
                    E672    480 _PORTECFG	=	0xe672
                    E678    481 _I2CS	=	0xe678
                    E679    482 _I2DAT	=	0xe679
                    E67A    483 _I2CTL	=	0xe67a
                    E67B    484 _XAUTODAT1	=	0xe67b
                    E67C    485 _XAUTODAT2	=	0xe67c
                    E680    486 _USBCS	=	0xe680
                    E681    487 _SUSPEND	=	0xe681
                    E682    488 _WAKEUPCS	=	0xe682
                    E683    489 _TOGCTL	=	0xe683
                    E684    490 _USBFRAMEH	=	0xe684
                    E685    491 _USBFRAMEL	=	0xe685
                    E686    492 _MICROFRAME	=	0xe686
                    E687    493 _FNADDR	=	0xe687
                    E68A    494 _EP0BCH	=	0xe68a
                    E68B    495 _EP0BCL	=	0xe68b
                    E68D    496 _EP1OUTBC	=	0xe68d
                    E68F    497 _EP1INBC	=	0xe68f
                    E690    498 _EP2BCH	=	0xe690
                    E691    499 _EP2BCL	=	0xe691
                    E694    500 _EP4BCH	=	0xe694
                    E695    501 _EP4BCL	=	0xe695
                    E698    502 _EP6BCH	=	0xe698
                    E699    503 _EP6BCL	=	0xe699
                    E69C    504 _EP8BCH	=	0xe69c
                    E69D    505 _EP8BCL	=	0xe69d
                    E6A0    506 _EP0CS	=	0xe6a0
                    E6A1    507 _EP1OUTCS	=	0xe6a1
                    E6A2    508 _EP1INCS	=	0xe6a2
                    E6A3    509 _EP2CS	=	0xe6a3
                    E6A4    510 _EP4CS	=	0xe6a4
                    E6A5    511 _EP6CS	=	0xe6a5
                    E6A6    512 _EP8CS	=	0xe6a6
                    E6A7    513 _EP2FIFOFLGS	=	0xe6a7
                    E6A8    514 _EP4FIFOFLGS	=	0xe6a8
                    E6A9    515 _EP6FIFOFLGS	=	0xe6a9
                    E6AA    516 _EP8FIFOFLGS	=	0xe6aa
                    E6AB    517 _EP2FIFOBCH	=	0xe6ab
                    E6AC    518 _EP2FIFOBCL	=	0xe6ac
                    E6AD    519 _EP4FIFOBCH	=	0xe6ad
                    E6AE    520 _EP4FIFOBCL	=	0xe6ae
                    E6AF    521 _EP6FIFOBCH	=	0xe6af
                    E6B0    522 _EP6FIFOBCL	=	0xe6b0
                    E6B1    523 _EP8FIFOBCH	=	0xe6b1
                    E6B2    524 _EP8FIFOBCL	=	0xe6b2
                    E6B3    525 _SUDPTRH	=	0xe6b3
                    E6B4    526 _SUDPTRL	=	0xe6b4
                    E6B5    527 _SUDPTRCTL	=	0xe6b5
                    E6B8    528 _SETUPDAT	=	0xe6b8
                    E6C0    529 _GPIFWFSELECT	=	0xe6c0
                    E6C1    530 _GPIFIDLECS	=	0xe6c1
                    E6C2    531 _GPIFIDLECTL	=	0xe6c2
                    E6C3    532 _GPIFCTLCFG	=	0xe6c3
                    E6C4    533 _GPIFADRH	=	0xe6c4
                    E6C5    534 _GPIFADRL	=	0xe6c5
                    E6CE    535 _GPIFTCB3	=	0xe6ce
                    E6CF    536 _GPIFTCB2	=	0xe6cf
                    E6D0    537 _GPIFTCB1	=	0xe6d0
                    E6D1    538 _GPIFTCB0	=	0xe6d1
                    E6D2    539 _EP2GPIFFLGSEL	=	0xe6d2
                    E6D3    540 _EP2GPIFPFSTOP	=	0xe6d3
                    E6D4    541 _EP2GPIFTRIG	=	0xe6d4
                    E6DA    542 _EP4GPIFFLGSEL	=	0xe6da
                    E6DB    543 _EP4GPIFPFSTOP	=	0xe6db
                    E6DC    544 _EP4GPIFTRIG	=	0xe6dc
                    E6E2    545 _EP6GPIFFLGSEL	=	0xe6e2
                    E6E3    546 _EP6GPIFPFSTOP	=	0xe6e3
                    E6E4    547 _EP6GPIFTRIG	=	0xe6e4
                    E6EA    548 _EP8GPIFFLGSEL	=	0xe6ea
                    E6EB    549 _EP8GPIFPFSTOP	=	0xe6eb
                    E6EC    550 _EP8GPIFTRIG	=	0xe6ec
                    E6F0    551 _XGPIFSGLDATH	=	0xe6f0
                    E6F1    552 _XGPIFSGLDATLX	=	0xe6f1
                    E6F2    553 _XGPIFSGLDATLNOX	=	0xe6f2
                    E6F3    554 _GPIFREADYCFG	=	0xe6f3
                    E6F4    555 _GPIFREADYSTAT	=	0xe6f4
                    E6F5    556 _GPIFABORT	=	0xe6f5
                    E6C6    557 _FLOWSTATE	=	0xe6c6
                    E6C7    558 _FLOWLOGIC	=	0xe6c7
                    E6C8    559 _FLOWEQ0CTL	=	0xe6c8
                    E6C9    560 _FLOWEQ1CTL	=	0xe6c9
                    E6CA    561 _FLOWHOLDOFF	=	0xe6ca
                    E6CB    562 _FLOWSTB	=	0xe6cb
                    E6CC    563 _FLOWSTBEDGE	=	0xe6cc
                    E6CD    564 _FLOWSTBHPERIOD	=	0xe6cd
                    E60C    565 _GPIFHOLDAMOUNT	=	0xe60c
                    E67D    566 _UDMACRCH	=	0xe67d
                    E67E    567 _UDMACRCL	=	0xe67e
                    E67F    568 _UDMACRCQUAL	=	0xe67f
                    E6F8    569 _DBUG	=	0xe6f8
                    E6F9    570 _TESTCFG	=	0xe6f9
                    E6FA    571 _USBTEST	=	0xe6fa
                    E6FB    572 _CT1	=	0xe6fb
                    E6FC    573 _CT2	=	0xe6fc
                    E6FD    574 _CT3	=	0xe6fd
                    E6FE    575 _CT4	=	0xe6fe
                    E740    576 _EP0BUF	=	0xe740
                    E780    577 _EP1OUTBUF	=	0xe780
                    E7C0    578 _EP1INBUF	=	0xe7c0
                    F000    579 _EP2FIFOBUF	=	0xf000
                    F400    580 _EP4FIFOBUF	=	0xf400
                    F800    581 _EP6FIFOBUF	=	0xf800
                    FC00    582 _EP8FIFOBUF	=	0xfc00
                            583 ;--------------------------------------------------------
                            584 ; absolute external ram data
                            585 ;--------------------------------------------------------
                            586 	.area XABS    (ABS,XDATA)
   3D00                     587 	.org 0x3D00
   3D00                     588 _myDeviceDscr::
   3D00                     589 	.ds 18
   3D20                     590 	.org 0x3D20
   3D20                     591 _myDeviceQualDscr::
   3D20                     592 	.ds 10
   3D30                     593 	.org 0x3D30
   3D30                     594 _myConfigDscr::
   3D30                     595 	.ds 9
   3D39                     596 	.org 0x3D39
   3D39                     597 _myIntrfcDscr::
   3D39                     598 	.ds 9
   3D42                     599 	.org 0x3D42
   3D42                     600 _myInEndpntDscr::
   3D42                     601 	.ds 7
   3D49                     602 	.org 0x3D49
   3D49                     603 _myOutEndpntDscr::
   3D49                     604 	.ds 7
                            605 ;--------------------------------------------------------
                            606 ; external initialized ram data
                            607 ;--------------------------------------------------------
                            608 	.area XISEG   (XDATA)
                            609 	.area HOME    (CODE)
                            610 	.area GSINIT0 (CODE)
                            611 	.area GSINIT1 (CODE)
                            612 	.area GSINIT2 (CODE)
                            613 	.area GSINIT3 (CODE)
                            614 	.area GSINIT4 (CODE)
                            615 	.area GSINIT5 (CODE)
                            616 	.area GSINIT  (CODE)
                            617 	.area GSFINAL (CODE)
                            618 	.area CSEG    (CODE)
                            619 ;--------------------------------------------------------
                            620 ; interrupt vector 
                            621 ;--------------------------------------------------------
                            622 	.area HOME    (CODE)
   0000                     623 __interrupt_vect:
   0000 02s00r00            624 	ljmp	__sdcc_gsinit_startup
   0003 32                  625 	reti
   0004                     626 	.ds	7
   000B 32                  627 	reti
   000C                     628 	.ds	7
   0013 32                  629 	reti
   0014                     630 	.ds	7
   001B 32                  631 	reti
   001C                     632 	.ds	7
   0023 32                  633 	reti
   0024                     634 	.ds	7
   002B 32                  635 	reti
   002C                     636 	.ds	7
   0033 32                  637 	reti
   0034                     638 	.ds	7
   003B 32                  639 	reti
   003C                     640 	.ds	7
   0043 02s04rAC            641 	ljmp	_USB_isr
                            642 ;--------------------------------------------------------
                            643 ; global & static initialisations
                            644 ;--------------------------------------------------------
                            645 	.area HOME    (CODE)
                            646 	.area GSINIT  (CODE)
                            647 	.area GSFINAL (CODE)
                            648 	.area GSINIT  (CODE)
                            649 	.globl __sdcc_gsinit_startup
                            650 	.globl __sdcc_program_startup
                            651 	.globl __start__stack
                            652 	.globl __mcs51_genXINIT
                            653 	.globl __mcs51_genXRAMCLEAR
                            654 	.globl __mcs51_genRAMCLEAR
                            655 ;	convert_serial.c:114: char * USB_strings[] = { "EN", "freesoft.org", "FX2 case converter" };
   0000 75*02r0A            656 	mov	_USB_strings,#__str_0
   0003 75*03s00            657 	mov	(_USB_strings + 1),#(__str_0 >> 8)
   0006 75*04 80            658 	mov	(_USB_strings + 2),#0x80
   0009 75*05r0D            659 	mov	(_USB_strings + 0x0003),#__str_1
   000C 75*06s00            660 	mov	((_USB_strings + 0x0003) + 1),#(__str_1 >> 8)
   000F 75*07 80            661 	mov	((_USB_strings + 0x0003) + 2),#0x80
   0012 75*08r1A            662 	mov	(_USB_strings + 0x0006),#__str_2
   0015 75*09s00            663 	mov	((_USB_strings + 0x0006) + 1),#(__str_2 >> 8)
   0018 75*0A 80            664 	mov	((_USB_strings + 0x0006) + 2),#0x80
                            665 ;	convert_serial.c:495: unsigned int bytes_waiting_for_xmit = 0;
   001B E4                  666 	clr	a
   001C F5*0D               667 	mov	_bytes_waiting_for_xmit,a
   001E F5*0E               668 	mov	(_bytes_waiting_for_xmit + 1),a
                            669 ;	convert_serial.c:496: unsigned int latency_us = 40000;
   0020 75*0F 40            670 	mov	_latency_us,#0x40
   0023 75*10 9C            671 	mov	(_latency_us + 1),#0x9C
                            672 ;	convert_serial.c:47: BOOL Rwuen_allowed = FALSE;	// Allow remote wakeup to be enabled
   0026 C2*00               673 	clr	_Rwuen_allowed
